measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Liberia,Both,All Ages,Unintentional firearm injuries,Rate,2017,0.7076796652010238,1.030008901585856,0.4668936023832757
Deaths,Paraguay,Both,All Ages,Unintentional firearm injuries,Rate,2017,0.3811418203776593,0.49251923189184327,0.28197329483240924
Deaths,Luxembourg,Both,All Ages,Unintentional firearm injuries,Rate,2017,0.11162373536909735,0.130763285583226,0.09616059141832659
Deaths,Paraguay,Both,All Ages,Self-harm by firearm,Rate,2017,1.1748863087749903,1.5875360205434277,0.7600961509814089
Deaths,Paraguay,Both,All Ages,Physical violence by firearm,Rate,2017,7.631119524210038,10.899744935097063,5.638215459981759
Deaths,Rwanda,Both,All Ages,Unintentional firearm injuries,Rate,2017,0.3986564097049009,0.5680100450680569,0.2634170214829234
Deaths,Rwanda,Both,All Ages,Self-harm by firearm,Rate,2017,0.534199551039229,0.8439050379524294,0.32277279269261816
Deaths,Rwanda,Both,All Ages,Physical violence by firearm,Rate,2017,0.8977878929073815,1.400516962569598,0.4923774110406339
Deaths,Mongolia,Both,All Ages,Unintentional firearm injuries,Rate,2017,0.446266809829605,0.6466744857876588,0.3373849298269154
Deaths,Seychelles,Both,All Ages,Self-harm by firearm,Rate,2017,0.21601796361415396,0.43139818763387033,0.13799038051745827
Deaths,Russian Federation,Both,All Ages,Self-harm by firearm,Rate,2017,1.1353088100526876,1.7041233045165345,0.7714182853453199
Deaths,Seychelles,Both,All Ages,Physical violence by firearm,Rate,2017,1.0355613460585182,1.8580041450936273,0.566441646599757
Deaths,Bangladesh,Both,All Ages,Unintentional firearm injuries,Rate,2017,0.029668330324726044,0.03962976042414481,0.022664338295518168
Deaths,Mongolia,Both,All Ages,Self-harm by firearm,Rate,2017,0.6361235204725582,0.8369583311890058,0.25843711259398466
Deaths,Mongolia,Both,All Ages,Physical violence by firearm,Rate,2017,0.26254242046972814,0.5501841777655646,0.14561520477339293
Deaths,Maldives,Both,All Ages,Self-harm by firearm,Rate,2017,0.07812079122558387,0.10137371397375092,0.0493055435637142
Deaths,Maldives,Both,All Ages,Physical violence by firearm,Rate,2017,0.08488718255737955,0.12103068293654728,0.026748961159954104
Deaths,Malaysia,Both,All Ages,Self-harm by firearm,Rate,2017,0.3310879008110037,0.5289653540502854,0.20539598433498862
Deaths,Malaysia,Both,All Ages,Physical violence by firearm,Rate,2017,0.4902226930975823,0.7855094103847746,0.25410069983370676
Deaths,Afghanistan,Both,All Ages,Self-harm by firearm,Rate,2017,0.3066718336918965,0.6424280045667276,0.14742470968561353
Deaths,Afghanistan,Both,All Ages,Physical violence by firearm,Rate,2017,3.955016630302681,6.669492469589931,1.6440765253024618
Deaths,Luxembourg,Both,All Ages,Self-harm by firearm,Rate,2017,1.1581020226444296,1.6206942610426678,0.7022951126935029
Deaths,Luxembourg,Both,All Ages,Physical violence by firearm,Rate,2017,0.22242903954962617,0.26025672544643946,0.18872665580858214
Deaths,Ukraine,Both,All Ages,Unintentional firearm injuries,Rate,2017,0.37632737665559485,0.41983213194176705,0.3160976957181997
Deaths,Ukraine,Both,All Ages,Self-harm by firearm,Rate,2017,1.1100101958736277,1.4845018329424946,0.6128471393662868
Deaths,Ukraine,Both,All Ages,Physical violence by firearm,Rate,2017,0.6983481659910139,0.831582182342301,0.5798309436957533
